-5.091912746429443,-0.6497263312339783,0.0,0.0
2.7901078711543774,9.173723625209401,0.0,0.0
2.695402580039983,9.17374328085356,0.0,0.0
2.6007545156845784,9.173698083632994,0.0,0.0
2.5061625258084033,9.173590756779804,0.0,0.0
2.4116254581316956,9.173424023526106,0.0,0.0
2.317142160374694,9.173200607104008,0.0,0.0
2.2227114802576384,9.172923230745617,0.0,0.0
2.128332265500765,9.17259461768305,0.0,0.0
2.034003363824314,9.172217491148409,0.0,0.0
1.9397236229485235,9.17179457437381,0.0,0.0
1.8454918905936324,9.171328590591358,0.0,0.0
1.7513070144798788,9.170822263033164,0.0,0.0
1.6571678423275018,9.17027831493134,0.0,0.0
1.56307322185674,9.169699469517994,0.0,0.0
1.4690220007878316,9.169088450025235,0.0,0.0
1.3750130268410152,9.168447979685174,0.0,0.0
1.2810451477365297,9.167780781729922,0.0,0.0
1.187117211194613,9.167089579391584,0.0,0.0
1.0932280649355048,9.166377095902275,0.0,0.0
0.9993765566794433,9.165646054494102,0.0,0.0
0.9055615341466661,9.164899178399178,0.0,0.0
0.8117818450574134,9.164139190849609,0.0,0.0
0.7180363371319222,9.163368815077504,0.0,0.0
0.6243238580904327,9.162590774314978,0.0,0.0
0.5306432556531825,9.161807791794136,0.0,0.0
0.4369933775404096,9.16102259074709,0.0,0.0
0.3433730714723542,9.160237894405947,0.0,0.0
0.2497811851692463,9.159456426002823,0.0,0.0
0.15621656635133996,9.15868090876982,0.0,0.0
0.06267806273886516,9.157914065939053,0.0,0.0
-0.030835477947937784,9.157158620742631,0.0,0.0
-0.12432520798883201,9.156417296412663,0.0,0.0
-0.2177922796635772,9.155692816181258,0.0,0.0
-0.3112378452519365,9.154987903280524,0.0,0.0
-0.40466305703366956,9.154305280942577,0.0,0.0
-0.49806906728853867,9.153647672399524,0.0,0.0
-0.5914570282963061,9.15301780088347,0.0,0.0
-0.6848280923367316,9.152418389626531,0.0,0.0
-0.7781834116895783,9.151852161860814,0.0,0.0
-0.8715241386346056,9.15132184081843,0.0,0.0
-0.964851425451577,9.150830149731487,0.0,0.0
-1.0581664244202522,9.150379811832098,0.0,0.0
-1.1514702878203933,9.149973550352367,0.0,0.0
-1.2447641679317623,9.149614088524409,0.0,0.0
-1.3380492170341194,9.14930414958033,0.0,0.0
-1.4313265874072274,9.149046456752245,0.0,0.0
-1.5245974313308461,9.148843733272258,0.0,0.0
-1.617862901084739,9.148698702372483,0.0,0.0
-1.7111241489486722,9.14861408728503,0.0,0.0
-1.8043823272023949,9.148592611242004,0.0,0.0
-1.897638588125674,9.148636997475517,0.0,0.0
-1.9908940839982727,9.148749969217683,0.0,0.0
-2.084149962169116,9.148933538826137,0.0,0.0
-2.177407343595328,9.149185913773112,0.0,0.0
-2.2706673404408906,9.149504033831064,0.0,0.0
-2.3639310648637686,9.149884837904382,0.0,0.0
-2.457199629021923,9.15032526489746,0.0,0.0
-2.5504741450733173,9.150822253714685,0.0,0.0
-2.643755725175913,9.15137274326045,0.0,0.0
-2.737045481487675,9.15197367243914,0.0,0.0
-2.830344526166563,9.15262198015515,0.0,0.0
-2.923653971370541,9.153314605312866,0.0,0.0
-3.016974929257572,9.15404848681668,0.0,0.0
-3.1103085119856178,9.154820563570981,0.0,0.0
-3.2036558317126413,9.15562777448016,0.0,0.0
-3.2970180005966054,9.156467058448607,0.0,0.0
-3.390396130795472,9.157335354380711,0.0,0.0
-3.4837913344672047,9.15822960118086,0.0,0.0
-3.5772047237697655,9.159146737753447,0.0,0.0
-3.6706374108611164,9.160083703002861,0.0,0.0
-3.7640905078992213,9.161037435833492,0.0,0.0
-3.857565127042042,9.16200487514973,0.0,0.0
-3.9510623804475413,9.162982959855965,0.0,0.0
-4.044583380273681,9.163968628856583,0.0,0.0
-4.138129238678426,9.16495882105598,0.0,0.0
-4.231701067819737,9.165950475358542,0.0,0.0
-4.325299979855584,9.166940530668663,0.0,0.0
-4.418927086943914,9.167925925890726,0.0,0.0
-4.512583501242699,9.168903599929129,0.0,0.0
-4.606270334909902,9.169870491688256,0.0,0.0
-4.699988700103482,9.170823540072496,0.0,0.0
-4.793739708981407,9.171759683986247,0.0,0.0
-4.8875244737016335,9.17267586233389,0.0,0.0
-4.98134410642213,9.173569014019819,0.0,0.0
-5.075199719300854,9.174436077948423,0.0,0.0
-5.169092424495772,9.175273993024092,0.0,0.0
-5.263023334164845,9.176079698151218,0.0,0.0
-5.356993560466035,9.176850132234186,0.0,0.0
-5.451004215557305,9.177582234177391,0.0,0.0
-5.545056411596618,9.178272942885222,0.0,0.0
-5.6391512607419365,9.178919197262067,0.0,0.0
-5.733289875151223,9.179517936212315,0.0,0.0
-5.82747336698244,9.18006609864036,0.0,0.0
-5.92170284839355,9.180560623450587,0.0,0.0
-6.015979431542516,9.18099844954739,0.0,0.0
-6.1103042285873,9.181376515835154,0.0,0.0
-6.204678351685867,9.181691761218277,0.0,0.0
-6.299102912996176,9.181941124601142,0.0,0.0
-6.393579024676191,9.18212154488814,0.0,0.0
-6.488107798883876,9.182229960983664,0.0,0.0
-6.582690347777191,9.1822633117921,0.0,0.0
-6.6773277835141025,9.18221853621784,0.0,0.0
-6.7720212182525685,9.182092573165272,0.0,0.0
-6.866771764150554,9.181882361538792,0.0,0.0
-6.961580533366022,9.181584840242783,0.0,0.0
-7.056448638056942,9.181196948181634,0.0,0.0
-7.151377190381261,9.180715624259744,0.0,0.0
-7.2463673024969495,9.180137807381493,0.0,0.0
-7.341420086561971,9.179460436451276,0.0,0.0
-7.4365366547342875,9.17868045037348,0.0,0.0
-7.5317181191718605,9.1777947880525,0.0,0.0
-7.626965592032654,9.176800388392722,0.0,0.0
-7.722280185474631,9.175694190298536,0.0,0.0
-7.8176630116557515,9.174473132674333,0.0,0.0
-7.913115182733981,9.1731341544245,0.0,0.0
-8.008637810867281,9.171674194453432,0.0,0.0
-8.104232008213614,9.170090191665516,0.0,0.0
-8.199898886930942,9.16837908496514,0.0,0.0
-8.29563955917723,9.1665378132567,0.0,0.0
-8.391455137110439,9.164563315444578,0.0,0.0
-8.48734673288853,9.162452530433168,0.0,0.0
-8.583315458669468,9.160202397126861,0.0,0.0
-8.679362426611213,9.157809854430047,0.0,0.0
-8.775488748871732,9.155271841247112,0.0,0.0
-8.871695537608986,9.152585296482451,0.0,0.0
-8.967983904980933,9.14974715904045,0.0,0.0
-9.064353801343609,9.14675202952924,0.0,0.0
-9.160791633258713,9.143567249690522,0.0,0.0
-9.257275051351286,9.14014253866321,0.0,0.0
-9.35378155950305,9.136427320243829,0.0,0.0
-9.450288661595726,9.132371018228902,0.0,0.0
-9.546773861511033,9.127923056414955,0.0,0.0
-9.64321466313069,9.123032858598501,0.0,0.0
-9.739588570336428,9.11764984857607,0.0,0.0
-9.835873087009949,9.111723450144185,0.0,0.0
-9.932045717032983,9.105203087099362,0.0,0.0
-10.02808396428725,9.098038183238128,0.0,0.0
-10.123965332654466,9.090178162357004,0.0,0.0
-10.219667326016358,9.081572448252512,0.0,0.0
-10.315167448254645,9.072170464721173,0.0,0.0
-10.410443203251042,9.061921635559516,0.0,0.0
-10.505472094887272,9.050775384564057,0.0,0.0
-10.600231627045057,9.038681135531318,0.0,0.0
-10.694699303606114,9.025588312257824,0.0,0.0
-10.788852628452167,9.011446338540098,0.0,0.0
-10.882669105464931,8.996204638174659,0.0,0.0
-10.976126238526133,8.979812634958034,0.0,0.0
-11.069201531517487,8.962219752686739,0.0,0.0
-11.161872488320714,8.943375415157302,0.0,0.0
-11.254116612817539,8.923229046166242,0.0,0.0
-11.345911408889679,8.901730069510085,0.0,0.0
-11.437234380418854,8.878827908985349,0.0,0.0
-11.528063031286782,8.85447198838856,0.0,0.0
-11.61837486537519,8.828611731516236,0.0,0.0
-11.708147386565793,8.801196562164904,0.0,0.0
-11.797358098740311,8.772175904131084,0.0,0.0
-11.885984505780465,8.7414991812113,0.0,0.0
-11.974004111567975,8.709115817202068,0.0,0.0
-12.061394419984563,8.67497523589992,0.0,0.0
-12.148132934911947,8.639026861101371,0.0,0.0
-12.234197160231847,8.60122011660295,0.0,0.0
-12.31956459982599,8.56150442620117,0.0,0.0
-12.40421275757609,8.51982921369256,0.0,0.0
-12.488119137363865,8.476143902873641,0.0,0.0
-12.571221280628231,8.430381786349923,0.0,0.0
-12.653222777135039,8.382381720079362,0.0,0.0
-12.733742336723356,8.331948297492001,0.0,0.0
-12.812398550105646,8.278886063931386,0.0,0.0
-12.88881000799437,8.22299956474106,0.0,0.0
-12.96259530110199,8.164093345264563,0.0,0.0
-13.03337302014097,8.101971950845439,0.0,0.0
-13.100761980084634,8.036440119632971,0.0,0.0
-13.164534186081921,7.967434293299047,0.0,0.0
-13.224881442114993,7.895251830819141,0.0,0.0
-13.282066819752288,7.8202513626707795,0.0,0.0
-13.336353390562245,7.742791519331491,0.0,0.0
-13.388004226113306,7.6632309312788065,0.0,0.0
-13.437282397973911,7.581928228990253,0.0,0.0
-13.4844509777125,7.4992420429433615,0.0,0.0
-13.529763862296974,7.415518835177266,0.0,0.0
-13.573341526256955,7.330928107141457,0.0,0.0
-13.615203672742172,7.245505705384239,0.0,0.0
-13.655367522193737,7.159284183592647,0.0,0.0
-13.693850295052767,7.072296095453713,0.0,0.0
-13.730669211760384,6.98457399465447,0.0,0.0
-13.765841492757696,6.896150434881952,0.0,0.0
-13.79938435848582,6.807057969823191,0.0,0.0
-13.831315029385879,6.717329153165219,0.0,0.0
-13.861650725898983,6.626996538595072,0.0,0.0
-13.890408668466248,6.536092679799778,0.0,0.0
-13.917606077528795,6.4446501304663695,0.0,0.0
-13.943260173527733,6.352701444281888,0.0,0.0
-13.967388176904182,6.2602791749333635,0.0,0.0
-13.99000730809926,6.1674158761078255,0.0,0.0
-14.011134787554077,6.07414410149231,0.0,0.0
-14.030787835709754,5.980496404773848,0.0,0.0
-14.048983673007404,5.8865053396394735,0.0,0.0
-14.065739519888146,5.7922034597762195,0.0,0.0
-14.081072596793094,5.697623318871117,0.0,0.0
-14.095000124163365,5.602797470611202,0.0,0.0
-14.107539322440074,5.507758468683506,0.0,0.0
-14.11870741206434,5.412538866775062,0.0,0.0
-14.128521613477274,5.317171218572903,0.0,0.0
-14.136999147119994,5.221688077764062,0.0,0.0
-14.144157233433617,5.126121998035574,0.0,0.0
-14.150013092859261,5.030505533074468,0.0,0.0
-14.15458394583804,4.934871236567779,0.0,0.0
-14.157887012811068,4.839251662202541,0.0,0.0
-14.159939514219461,4.743679363665786,0.0,0.0
-14.16075867050434,4.648186894644546,0.0,0.0
-14.160361702106815,4.552806808825856,0.0,0.0
-14.158765829468006,4.457571659896748,0.0,0.0
-14.155988273029028,4.362514001544256,0.0,0.0
-14.152046253230996,4.26766638745541,0.0,0.0
-14.14695724345623,4.173059221782532,0.0,0.0
-14.140741559920345,4.078698749826726,0.0,0.0
-14.13342130761609,3.984576015575463,0.0,0.0
-14.125018619378086,3.8906818264115057,0.0,0.0
-14.11555562804096,3.797006989717619,0.0,0.0
-14.10505446643934,3.70354231287656,0.0,0.0
-14.093537267407843,3.610278603271106,0.0,0.0
-14.081026163781097,3.517206668284015,0.0,0.0
-14.067543288393727,3.42431731529805,0.0,0.0
-14.053110774080356,3.331601351695976,0.0,0.0
-14.037750753675608,3.239049584860556,0.0,0.0
-14.021485360014106,3.146652822174554,0.0,0.0
-14.004336725930479,3.054401871020735,0.0,0.0
-13.98632698425935,2.962287538781862,0.0,0.0
-13.967478267835336,2.8703006328406993,0.0,0.0
-13.94781270949307,2.778431960580011,0.0,0.0
-13.927352442067173,2.68667232938256,0.0,0.0
-13.906119598392266,2.595012546631112,0.0,0.0
-13.88413631130298,2.50344341970843,0.0,0.0
-13.861424713633934,2.4119557559972784,0.0,0.0
-13.838006938219753,2.3205403628804206,0.0,0.0
-13.813905117895064,2.229188047740621,0.0,0.0
-13.789141385494489,2.137889617960644,0.0,0.0
-13.76373787385265,2.046635880923252,0.0,0.0
-13.73771671580418,1.9554176440112105,0.0,0.0
-13.711100044183691,1.8642257146072834,0.0,0.0
-13.683909991825814,1.7730509000942336,0.0,0.0
-13.656168691565176,1.681884007854826,0.0,0.0
-13.627898276236396,1.5907158452718244,0.0,0.0
-13.599120878674098,1.499537219727993,0.0,0.0
-13.569858631712911,1.4083389386060954,0.0,0.0
-13.540133668187456,1.3171118092888952,0.0,0.0
-13.509968120932356,1.2258466391591574,0.0,0.0
-13.479384122782237,1.134534235599638,0.0,0.0
-13.448403043985,1.043166022952931,0.0,0.0
-13.416824318819865,0.9519129796624821,0.0,0.0
-13.383918717128035,0.8613737925256671,0.0,0.0
-13.3488799800555,0.7722094672969563,0.0,0.0
-13.31090184874825,0.6850810097308199,0.0,0.0
-13.269178064352277,0.6006494255817282,0.0,0.0
-13.22290236801357,0.5195757206041517,0.0,0.0
-13.171268500878117,0.4425209005525606,0.0,0.0
-13.113511970410206,0.3701187808277689,0.0,0.0
-13.049659859564292,0.302487852080749,0.0,0.0
-12.980446945595672,0.23928588783181365,0.0,0.0
-12.90663292982817,0.18015443574594636,0.0,0.0
-12.828977513585619,0.12473504348813085,0.0,0.0
-12.74824039819185,0.07266925872335052,0.0,0.0
-12.665181284970695,0.023598629116589078,0.0,0.0
-12.580559875245983,-0.022835297667169994,0.0,0.0
-12.495073782517647,-0.06696556175747112,0.0,0.0
-12.408955000136757,-0.10893462751308917,0.0,0.0
-12.322224157321134,-0.1487984491134073,0.0,0.0
-12.234900827672984,-0.18661254868013025,0.0,0.0
-12.147004584794507,-0.22243244833496265,0.0,0.0
-12.058555002287905,-0.25631367019960927,0.0,0.0
-11.969571653755382,-0.28831173639577484,0.0,0.0
-11.880074112799141,-0.318482169045164,0.0,0.0
-11.790081953021385,-0.3468804902694815,0.0,0.0
-11.699614748024311,-0.373562222190432,0.0,0.0
-11.608692071410129,-0.3985828869297204,0.0,0.0
-11.517333496781035,-0.42199800660905107,0.0,0.0
-11.425558597739228,-0.44386310335013074,0.0,0.0
-11.333386947886924,-0.4642336992746603,0.0,0.0
-11.240838120826316,-0.48316531650434663,0.0,0.0
-11.147931690159611,-0.5007134771608942,0.0,0.0
-11.054687229489009,-0.5169337033660077,0.0,0.0
-10.96112431241671,-0.5318815172413921,0.0,0.0
-10.867262512544919,-0.5456124409087517,0.0,0.0
-10.773121403475836,-0.5581819964897916,0.0,0.0
-10.67872055881167,-0.5696457061062163,0.0,0.0
-10.584079552154614,-0.5800590918797305,0.0,0.0
-10.489217957106879,-0.589477675932039,0.0,0.0
-10.394155347270663,-0.5979569803848465,0.0,0.0
-10.29891129624817,-0.6055525273598577,0.0,0.0
-10.203505377641598,-0.6123198389787768,0.0,0.0
-10.107957165053156,-0.6183144373633096,0.0,0.0
-10.012286232085042,-0.62359184463516,0.0,0.0
-9.916512152339463,-0.628207582916033,0.0,0.0
-9.820654499418614,-0.632217174327633,0.0,0.0
-9.724732846924704,-0.6356761409916651,0.0,0.0
-9.628766768459933,-0.6386400050298335,0.0,0.0
-9.532775837626502,-0.6411642885638436,0.0,0.0
-9.436779628026615,-0.6433045137153999,0.0,0.0
-9.340797713262475,-0.6451162026062067,0.0,0.0
-9.244849666936284,-0.6466548773579688,0.0,0.0
-9.148955062650247,-0.6479760600923912,0.0,0.0
-9.05313347400656,-0.6491352729311786,0.0,0.0
-8.957404146328184,-0.6501872392698125,0.0,0.0
-8.861776496714121,-0.6511627697515903,0.0,0.0
-8.76624865240136,-0.6520652060006876,0.0,0.0
-8.670818118257394,-0.6528963753729212,0.0,0.0
-8.575482399149676,-0.653658105224108,0.0,0.0
-8.480238999945673,-0.6543522229100656,0.0,0.0
-8.385085425512855,-0.6549805557866104,0.0,0.0
-8.290019180718687,-0.6555449312095597,0.0,0.0
-8.195037770430638,-0.6560471765347304,0.0,0.0
-8.100138699516172,-0.6564891191179398,0.0,0.0
-8.005319472842762,-0.6568725863150044,0.0,0.0
-7.910577595277869,-0.6571994054817418,0.0,0.0
-7.815910571688962,-0.6574714039739687,0.0,0.0
-7.7213159069435084,-0.657690409147502,0.0,0.0
-7.626791105908975,-0.657858248358159,0.0,0.0
-7.53233367345283,-0.6579767489617564,0.0,0.0
-7.43794111444254,-0.6580477383141116,0.0,0.0
-7.343610933745572,-0.6580730437710413,0.0,0.0
-7.249340636229393,-0.6580544926883627,0.0,0.0
-7.155127726761471,-0.6579939124218925,0.0,0.0
-7.060969710209271,-0.6578931303274482,0.0,0.0
-6.966864091440263,-0.6577539737608465,0.0,0.0
-6.872808375321911,-0.6575782700779046,0.0,0.0
-6.778800066721685,-0.6573678466344394,0.0,0.0
-6.684836670507049,-0.6571245307862678,0.0,0.0
-6.590915691545474,-0.656850149889207,0.0,0.0
-6.497034634704424,-0.6565465312990738,0.0,0.0
-6.403191004851368,-0.6562155023716855,0.0,0.0
-6.309382306853772,-0.655858890462859,0.0,0.0
-6.215606045579103,-0.6554785229284112,0.0,0.0
-6.121859725894829,-0.6550762271241592,0.0,0.0
-6.02814085266841,-0.6546538304059203,0.0,0.0
-5.934446930767326,-0.6542131601295109,0.0,0.0
-5.840775465059038,-0.6537560436507487,0.0,0.0
-5.747123960411013,-0.65328430832545,0.0,0.0
-5.65348992169072,-0.6527997815094324,0.0,0.0
-5.559870853765621,-0.6523042905585127,0.0,0.0
-5.466264261503189,-0.651799662828508,0.0,0.0
-5.3726676497708885,-0.6512877256752351,0.0,0.0
-5.279078523436184,-0.6507703064545112,0.0,0.0
-5.185494387366548,-0.6502492325221533,0.0,0.0
-5.091912746429444,-0.6497263312339783,0.0,0.0
